,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
league,season,team,player,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2223,Arsenal,Aaron Ramsdale,ENG,GK,24,1998,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Albert Sambi Lokonga,BEL,MF,22,1999,6,2,198,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Ben White,ENG,DF,24,1997,38,36,3055,33.9,2,5,7,2,0,0,5,0,0.06,0.15,0.21,0.06,0.21
ENG-Premier League,2223,Arsenal,Bukayo Saka,ENG,"FW,MF",20,2001,38,37,3181,35.3,14,11,25,12,2,3,6,0,0.4,0.31,0.71,0.34,0.65
ENG-Premier League,2223,Arsenal,Cédric Soares,POR,"DF,MF",30,1991,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Eddie Nketiah,ENG,FW,23,1999,30,9,1089,12.1,4,1,5,4,0,0,3,0,0.33,0.08,0.41,0.33,0.41
ENG-Premier League,2223,Arsenal,Emile Smith Rowe,ENG,MF,22,2000,12,0,172,1.9,0,2,2,0,0,0,0,0,0.0,1.05,1.05,0.0,1.05
ENG-Premier League,2223,Arsenal,Ethan Nwaneri,ENG,MF,15,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Fabio Vieira,POR,MF,22,2000,22,3,514,5.7,1,2,3,1,0,0,0,0,0.18,0.35,0.53,0.18,0.53
ENG-Premier League,2223,Arsenal,Gabriel Jesus,BRA,FW,25,1997,26,24,2064,22.9,11,6,17,10,1,1,6,0,0.48,0.26,0.74,0.44,0.7
ENG-Premier League,2223,Arsenal,Gabriel Magalhães,BRA,DF,24,1997,38,38,3409,37.9,3,0,3,3,0,0,5,0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2223,Arsenal,Gabriel Martinelli,BRA,"FW,MF",21,2001,36,34,2789,31.0,15,5,20,15,0,0,3,0,0.48,0.16,0.65,0.48,0.65
ENG-Premier League,2223,Arsenal,Granit Xhaka,SUI,MF,29,1992,37,36,2993,33.3,7,7,14,7,0,0,4,0,0.21,0.21,0.42,0.21,0.42
ENG-Premier League,2223,Arsenal,Jakub Kiwior,POL,DF,22,2000,7,5,427,4.7,1,0,1,1,0,0,0,0,0.21,0.0,0.21,0.21,0.21
ENG-Premier League,2223,Arsenal,Jorginho,ITA,MF,30,1991,14,9,855,9.5,0,1,1,0,0,0,0,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2223,Arsenal,Kieran Tierney,SCO,DF,25,1997,27,6,795,8.8,0,1,1,0,0,0,0,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2223,Arsenal,Leandro Trossard,BEL,FW,27,1994,20,10,931,10.3,1,10,11,1,0,0,0,0,0.1,0.97,1.06,0.1,1.06
ENG-Premier League,2223,Arsenal,Marquinhos,BRA,MF,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Martin Ødegaard,NOR,MF,23,1998,37,37,3127,34.7,15,7,22,15,0,0,4,0,0.43,0.2,0.63,0.43,0.63
ENG-Premier League,2223,Arsenal,Mohamed Elneny,EGY,MF,30,1992,5,1,113,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Arsenal,Oleksandr Zinchenko,UKR,DF,25,1996,27,26,2118,23.5,1,2,3,1,0,0,3,0,0.04,0.08,0.13,0.04,0.13
ENG-Premier League,2223,Arsenal,Reiss Nelson,ENG,"FW,MF",22,1999,11,0,212,2.4,3,2,5,3,0,0,0,0,1.27,0.85,2.12,1.27,2.12
ENG-Premier League,2223,Arsenal,Rob Holding,ENG,DF,26,1995,14,6,566,6.3,1,0,1,1,0,0,0,0,0.16,0.0,0.16,0.16,0.16
ENG-Premier League,2223,Arsenal,Takehiro Tomiyasu,JPN,DF,23,1998,21,6,663,7.4,0,1,1,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14
ENG-Premier League,2223,Arsenal,Thomas Partey,GHA,MF,29,1993,33,28,2483,27.6,3,0,3,3,0,0,5,0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,2223,Arsenal,William Saliba,FRA,DF,21,2001,27,27,2415,26.8,2,1,3,2,0,0,4,0,0.07,0.04,0.11,0.07,0.11
ENG-Premier League,2223,Aston Villa,Ashley Young,ENG,DF,37,1985,29,23,2036,22.6,1,0,1,1,0,0,7,0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2223,Aston Villa,Bertrand Traoré,BFA,MF,26,1995,8,1,233,2.6,2,0,2,2,0,0,1,0,0.77,0.0,0.77,0.77,0.77
ENG-Premier League,2223,Aston Villa,Boubacar Kamara,FRA,MF,22,1999,24,21,1777,19.7,0,1,1,0,0,0,4,0,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,2223,Aston Villa,Calum Chambers,ENG,DF,27,1995,14,2,353,3.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Cameron Archer,ENG,"FW,MF",21,2001,6,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Danny Ings,ENG,FW,30,1992,18,8,824,9.2,6,0,6,4,2,2,3,0,0.66,0.0,0.66,0.44,0.44
ENG-Premier League,2223,Aston Villa,Diego Carlos,BRA,DF,29,1993,3,2,205,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Douglas Luiz,BRA,MF,24,1998,37,33,2927,32.5,6,6,12,6,0,0,6,1,0.18,0.18,0.37,0.18,0.37
ENG-Premier League,2223,Aston Villa,Emi Buendía,ARG,"MF,FW",25,1996,38,27,2412,26.8,5,2,7,5,0,0,0,0,0.19,0.07,0.26,0.19,0.26
ENG-Premier League,2223,Aston Villa,Emiliano Martínez,ARG,GK,29,1992,36,36,3139,34.9,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Ezri Konsa,ENG,DF,24,1997,38,37,3322,36.9,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Jacob Ramsey,ENG,MF,21,2001,35,31,2636,29.3,6,7,13,6,0,0,5,0,0.2,0.24,0.44,0.2,0.44
ENG-Premier League,2223,Aston Villa,Jan Bednarek,POL,DF,26,1996,3,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,John McGinn,SCO,MF,27,1994,34,30,2693,29.9,1,3,4,1,0,0,7,0,0.03,0.1,0.13,0.03,0.13
ENG-Premier League,2223,Aston Villa,Jáder Durán,COL,FW,18,2003,12,0,136,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Leander Dendoncker,BEL,MF,27,1995,20,7,697,7.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Leon Bailey,JAM,"FW,MF",24,1997,33,26,1967,21.9,4,4,8,4,0,0,4,0,0.18,0.18,0.37,0.18,0.37
ENG-Premier League,2223,Aston Villa,Lucas Digne,FRA,DF,29,1993,28,18,1502,16.7,1,0,1,1,0,0,5,0,0.06,0.0,0.06,0.06,0.06
ENG-Premier League,2223,Aston Villa,Ludwig Augustinsson,SWE,DF,28,1994,3,1,77,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Matty Cash,POL,DF,24,1997,26,20,1820,20.2,0,1,1,0,0,0,4,0,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,2223,Aston Villa,Morgan Sanson,FRA,MF,27,1994,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Ollie Watkins,ENG,FW,26,1995,37,36,3127,34.7,15,6,21,14,1,2,4,0,0.43,0.17,0.6,0.4,0.58
ENG-Premier League,2223,Aston Villa,Philippe Coutinho,BRA,"FW,MF",30,1992,20,7,788,8.8,1,0,1,1,0,0,3,0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,2223,Aston Villa,Robin Olsen,SWE,GK,32,1990,4,2,281,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Aston Villa,Tyrone Mings,ENG,DF,29,1993,35,35,3150,35.0,1,2,3,1,0,0,7,0,0.03,0.06,0.09,0.03,0.09
ENG-Premier League,2223,Aston Villa,Álex Moreno,ESP,DF,29,1993,19,14,1329,14.8,0,3,3,0,0,0,3,0,0.0,0.2,0.2,0.0,0.2
ENG-Premier League,2223,Bournemouth,Adam Smith,ENG,DF,31,1991,37,34,2943,32.7,0,1,1,0,0,0,11,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2223,Bournemouth,Antoine Semenyo,GHA,"MF,FW",22,2000,11,2,258,2.9,1,0,1,1,0,0,0,0,0.35,0.0,0.35,0.35,0.35
ENG-Premier League,2223,Bournemouth,Ben Pearson,ENG,MF,27,1995,7,3,286,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Chris Mepham,WAL,DF,24,1997,26,24,2199,24.4,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Dango Ouattara,BFA,MF,20,2002,19,15,1241,13.8,1,3,4,1,0,0,1,0,0.07,0.22,0.29,0.07,0.29
ENG-Premier League,2223,Bournemouth,David Brooks,WAL,MF,25,1997,6,2,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Dominic Solanke,ENG,FW,24,1997,33,32,2860,31.8,6,7,13,6,0,0,2,0,0.19,0.22,0.41,0.19,0.41
ENG-Premier League,2223,Bournemouth,Emiliano Marcondes,DEN,"FW,MF",27,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Hamed Junior Traorè,CIV,MF,22,2000,7,5,427,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Illia Zabarnyi,UKR,DF,19,2002,5,3,299,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Jack Stacey,ENG,"DF,MF",26,1996,10,3,299,3.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Jack Stephens,ENG,DF,28,1994,15,13,1173,13.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Jaidon Anthony,ENG,MF,22,1999,30,11,1257,14.0,3,1,4,3,0,0,2,0,0.21,0.07,0.29,0.21,0.29
ENG-Premier League,2223,Bournemouth,Jamal Lowe,JAM,"FW,MF",28,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Jefferson Lerma,COL,MF,27,1994,37,37,3252,36.1,5,0,5,5,0,0,7,0,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,2223,Bournemouth,Joe Rothwell,ENG,MF,27,1995,20,12,1016,11.3,0,1,1,0,0,0,1,0,0.0,0.09,0.09,0.0,0.09
ENG-Premier League,2223,Bournemouth,Jordan Zemura,ZIM,"DF,MF",22,1999,19,17,1454,16.2,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2223,Bournemouth,Junior Stanislas,ENG,MF,32,1989,4,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Kieffer Moore,WAL,FW,29,1992,27,12,1279,14.2,4,0,4,4,0,0,1,0,0.28,0.0,0.28,0.28,0.28
ENG-Premier League,2223,Bournemouth,Lewis Cook,ENG,MF,25,1997,28,18,1720,19.1,0,2,2,0,0,0,4,0,0.0,0.1,0.1,0.0,0.1
ENG-Premier League,2223,Bournemouth,Lloyd Kelly,ENG,DF,23,1998,23,23,2040,22.7,0,2,2,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09
ENG-Premier League,2223,Bournemouth,Marcos Senesi,ARG,DF,25,1997,31,29,2491,27.7,2,0,2,2,0,0,7,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2223,Bournemouth,Marcus Tavernier,ENG,MF,23,1999,23,19,1743,19.4,5,4,9,5,0,0,1,0,0.26,0.21,0.46,0.26,0.46
ENG-Premier League,2223,Bournemouth,Mark Travers,IRL,GK,23,1999,12,11,1035,11.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Matías Viña,URU,"DF,MF",24,1997,12,5,458,5.1,2,0,2,2,0,0,1,0,0.39,0.0,0.39,0.39,0.39
ENG-Premier League,2223,Bournemouth,Neto,BRA,GK,33,1989,27,27,2385,26.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Owen Bevan,WAL,DF,18,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Philip Billing,DEN,"MF,FW",26,1996,36,34,2764,30.7,7,1,8,7,0,0,5,0,0.23,0.03,0.26,0.23,0.26
ENG-Premier League,2223,Bournemouth,Ryan Christie,SCO,MF,27,1995,32,22,1834,20.4,1,1,2,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1
ENG-Premier League,2223,Bournemouth,Ryan Fredericks,ENG,DF,29,1992,12,5,533,5.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Bournemouth,Siriki Dembélé,CIV,"FW,MF",25,1996,6,0,110,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Aaron Hickey,SCO,DF,20,2002,26,23,1916,21.3,0,1,1,0,0,0,7,0,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,2223,Brentford,Ben Mee,ENG,DF,32,1989,37,37,3269,36.3,3,2,5,3,0,0,2,0,0.08,0.06,0.14,0.08,0.14
ENG-Premier League,2223,Brentford,Bryan Mbeumo,CMR,FW,22,1999,38,36,2906,32.3,9,8,17,8,1,1,5,0,0.28,0.25,0.53,0.25,0.5
ENG-Premier League,2223,Brentford,Christian Nørgaard,DEN,MF,28,1994,22,21,1763,19.6,1,3,4,1,0,0,6,0,0.05,0.15,0.2,0.05,0.2
ENG-Premier League,2223,Brentford,David Raya,ESP,GK,26,1995,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Ethan Pinnock,JAM,DF,29,1993,30,30,2700,30.0,3,0,3,3,0,0,0,0,0.1,0.0,0.1,0.1,0.1
ENG-Premier League,2223,Brentford,Frank Onyeka,NGA,MF,24,1998,21,8,848,9.4,0,2,2,0,0,0,0,0,0.0,0.21,0.21,0.0,0.21
ENG-Premier League,2223,Brentford,Halil Dervişoğlu,TUR,FW,22,1999,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Ivan Toney,ENG,FW,26,1996,33,33,2951,32.8,20,4,24,14,6,7,9,0,0.61,0.12,0.73,0.43,0.55
ENG-Premier League,2223,Brentford,Josh Dasilva,ENG,MF,23,1998,36,14,1389,15.4,4,2,6,4,0,0,1,0,0.26,0.13,0.39,0.26,0.39
ENG-Premier League,2223,Brentford,Keane Lewis-Potter,ENG,FW,21,2001,10,3,321,3.6,0,1,1,0,0,0,0,0,0.0,0.28,0.28,0.0,0.28
ENG-Premier League,2223,Brentford,Kevin Schade,GER,FW,20,2001,18,7,732,8.1,0,1,1,0,0,0,2,0,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,2223,Brentford,Kristoffer Ajer,NOR,DF,24,1998,9,9,763,8.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Mads Bech Sørensen,DEN,DF,23,1999,4,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Mads Roerslev,DEN,"MF,DF",23,1999,20,12,1108,12.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Mathias Jensen,DEN,MF,26,1996,37,37,2803,31.1,5,6,11,5,0,0,5,0,0.16,0.19,0.35,0.16,0.35
ENG-Premier League,2223,Brentford,Mathias Jørgensen,DEN,DF,32,1990,18,11,1103,12.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Mikkel Damsgaard,DEN,"MF,FW",22,2000,26,9,988,11.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Pontus Jansson,SWE,DF,31,1991,12,9,724,8.0,1,0,1,1,0,0,0,0,0.12,0.0,0.12,0.12,0.12
ENG-Premier League,2223,Brentford,Rico Henry,JAM,"DF,MF",25,1997,37,37,3238,36.0,0,2,2,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2223,Brentford,Saman Ghoddos,IRN,"FW,MF",28,1993,15,0,139,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Sergi Canós,ESP,"FW,MF",25,1997,5,0,77,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brentford,Shandon Baptiste,GRN,MF,24,1998,23,4,618,6.9,0,1,1,0,0,0,3,1,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2223,Brentford,Vitaly Janelt,GER,MF,24,1998,35,24,2208,24.5,3,1,4,3,0,0,3,0,0.12,0.04,0.16,0.12,0.16
ENG-Premier League,2223,Brentford,Yoane Wissa,COD,FW,25,1996,38,16,1606,17.8,7,3,10,7,0,0,3,0,0.39,0.17,0.56,0.39,0.56
ENG-Premier League,2223,Brighton,Adam Lallana,ENG,MF,34,1988,16,12,722,8.0,2,1,3,2,0,0,0,0,0.25,0.12,0.37,0.25,0.37
ENG-Premier League,2223,Brighton,Adam Webster,ENG,DF,27,1995,27,23,1985,22.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Alexis Mac Allister,ARG,MF,23,1998,35,31,2886,32.1,10,2,12,4,6,6,8,0,0.31,0.06,0.37,0.12,0.19
ENG-Premier League,2223,Brighton,Andrew Moran,IRL,MF,18,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Billy Gilmour,SCO,MF,21,2001,14,7,507,5.6,0,1,1,0,0,0,1,0,0.0,0.18,0.18,0.0,0.18
ENG-Premier League,2223,Brighton,Cameron Peupion,AUS,MF,19,2002,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Danny Welbeck,ENG,FW,31,1990,31,21,1854,20.6,6,3,9,6,0,0,0,0,0.29,0.15,0.44,0.29,0.44
ENG-Premier League,2223,Brighton,Deniz Undav,GER,"MF,FW",26,1996,22,6,628,7.0,5,0,5,5,0,0,2,0,0.72,0.0,0.72,0.72,0.72
ENG-Premier League,2223,Brighton,Enock Mwepu,ZAM,"MF,FW",24,1998,6,2,213,2.4,0,1,1,0,0,0,0,0,0.0,0.42,0.42,0.0,0.42
ENG-Premier League,2223,Brighton,Evan Ferguson,IRL,FW,17,2004,19,10,950,10.6,6,2,8,6,0,0,1,0,0.57,0.19,0.76,0.57,0.76
ENG-Premier League,2223,Brighton,Facundo Buonanotte,ARG,MF,17,2004,13,6,565,6.3,1,1,2,1,0,0,2,0,0.16,0.16,0.32,0.16,0.32
ENG-Premier League,2223,Brighton,Jack Hinshelwood,ENG,"DF,MF",17,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Jan Paul van Hecke,NED,DF,22,2000,8,3,295,3.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Jason Steele,ENG,GK,31,1990,15,15,1350,15.0,0,1,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,2223,Brighton,Jeremy Sarmiento,ECU,MF,20,2002,9,1,176,2.0,0,1,1,0,0,0,1,0,0.0,0.51,0.51,0.0,0.51
ENG-Premier League,2223,Brighton,Joël Veltman,NED,DF,30,1992,31,25,2188,24.3,1,1,2,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08
ENG-Premier League,2223,Brighton,Julio Enciso,PAR,"MF,FW",18,2004,20,7,806,9.0,4,2,6,4,0,0,1,0,0.45,0.22,0.67,0.45,0.67
ENG-Premier League,2223,Brighton,Kaoru Mitoma,JPN,MF,25,1997,33,24,2318,25.8,7,5,12,7,0,0,0,0,0.27,0.19,0.47,0.27,0.47
ENG-Premier League,2223,Brighton,Leandro Trossard,BEL,"MF,FW",27,1994,16,16,1315,14.6,7,2,9,7,0,0,1,0,0.48,0.14,0.62,0.48,0.62
ENG-Premier League,2223,Brighton,Levi Colwill,ENG,DF,19,2003,17,13,1220,13.6,0,2,2,0,0,0,1,0,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2223,Brighton,Lewis Dunk,ENG,DF,30,1991,36,36,3239,36.0,1,0,1,1,0,0,4,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2223,Brighton,Moisés Caicedo,ECU,MF,20,2001,37,34,3139,34.9,1,1,2,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06
ENG-Premier League,2223,Brighton,Odeluga Offiah,ENG,DF,19,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Pascal Groß,GER,"MF,DF",31,1991,37,37,3239,36.0,9,8,17,9,0,0,6,0,0.25,0.22,0.47,0.25,0.47
ENG-Premier League,2223,Brighton,Pervis Estupiñán,ECU,"DF,MF",24,1998,35,31,2675,29.7,1,5,6,1,0,0,4,0,0.03,0.17,0.2,0.03,0.2
ENG-Premier League,2223,Brighton,Robert Sánchez,ESP,GK,24,1997,23,23,2070,23.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Solly March,ENG,MF,28,1994,33,31,2715,30.2,6,7,13,6,0,0,2,0,0.2,0.23,0.43,0.2,0.43
ENG-Premier League,2223,Brighton,Tariq Lamptey,GHA,"DF,MF",21,2000,20,3,453,5.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Brighton,Yasin Ayari,SWE,MF,18,2003,3,1,67,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Armando Broja,ALB,FW,20,2001,12,2,294,3.3,1,0,1,1,0,0,0,0,0.31,0.0,0.31,0.31,0.31
ENG-Premier League,2223,Chelsea,Ben Chilwell,ENG,"MF,DF",25,1996,23,15,1408,15.6,2,2,4,2,0,0,3,0,0.13,0.13,0.26,0.13,0.26
ENG-Premier League,2223,Chelsea,Benoît Badiashile,FRA,DF,21,2001,11,10,905,10.1,1,0,1,1,0,0,2,0,0.1,0.0,0.1,0.1,0.1
ENG-Premier League,2223,Chelsea,Carney Chukwuemeka,AUT,MF,18,2003,14,2,354,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Christian Pulisic,USA,"MF,FW",23,1998,24,8,821,9.1,1,1,2,1,0,0,1,0,0.11,0.11,0.22,0.11,0.22
ENG-Premier League,2223,Chelsea,Conor Gallagher,ENG,MF,22,2000,35,18,1621,18.0,3,1,4,3,0,0,11,1,0.17,0.06,0.22,0.17,0.22
ENG-Premier League,2223,Chelsea,César Azpilicueta,ESP,"DF,MF",32,1989,25,16,1527,17.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,David Datro Fofana,CIV,FW,19,2002,3,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Denis Zakaria,SUI,MF,25,1996,7,5,411,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Edouard Mendy,SEN,GK,30,1992,10,9,855,9.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Enzo Fernández,ARG,MF,21,2001,18,18,1547,17.2,0,2,2,0,0,0,3,0,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,2223,Chelsea,Hakim Ziyech,MAR,"MF,FW",29,1993,18,6,661,7.3,0,3,3,0,0,0,1,0,0.0,0.41,0.41,0.0,0.41
ENG-Premier League,2223,Chelsea,Jorginho,ITA,MF,30,1991,18,15,1279,14.2,2,0,2,0,2,2,4,0,0.14,0.0,0.14,0.0,0.0
ENG-Premier League,2223,Chelsea,João Félix,POR,"FW,MF",22,1999,16,11,941,10.5,4,0,4,4,0,0,1,1,0.38,0.0,0.38,0.38,0.38
ENG-Premier League,2223,Chelsea,Kai Havertz,GER,"FW,MF",23,1999,35,30,2569,28.5,7,1,8,6,1,1,5,0,0.25,0.04,0.28,0.21,0.25
ENG-Premier League,2223,Chelsea,Kalidou Koulibaly,SEN,DF,31,1991,23,20,1800,20.0,2,1,3,2,0,0,7,1,0.1,0.05,0.15,0.1,0.15
ENG-Premier League,2223,Chelsea,Kepa Arrizabalaga,ESP,GK,27,1994,29,29,2565,28.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Lewis Hall,ENG,"MF,DF",17,2004,9,8,654,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Marc Cucurella,ESP,"DF,MF",24,1998,24,21,1671,18.6,0,2,2,0,0,0,4,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2223,Chelsea,Mason Mount,ENG,MF,23,1999,24,20,1648,18.3,3,2,5,3,0,0,4,0,0.16,0.11,0.27,0.16,0.27
ENG-Premier League,2223,Chelsea,Mateo Kovačić,CRO,MF,28,1994,27,17,1707,19.0,1,2,3,1,0,0,8,0,0.05,0.11,0.16,0.05,0.16
ENG-Premier League,2223,Chelsea,Mykhailo Mudryk,UKR,"FW,MF",21,2001,15,7,657,7.3,0,2,2,0,0,0,1,0,0.0,0.27,0.27,0.0,0.27
